Character,Pinyin,Tone
簶,lu,4
簸,bo,3
簺,sai,4
簿,bu,4
籀,zhou,4
䉥,song,3
籈,zhen,1
籉,tai,2
籊,ti,4
籍,ji,2
𥵜,po,4
籒,fan,2
籓,fan,1
籝,ying,2
𥷑,bi,4
籥,yue,4
籦,zhong,1
籧,qu,2
𥷹,se,4
䉷,yan,2
籰,yue,4
䉹,ling,2
籱,zhuo,2
𥸣,shan,4
米,mi,3
𥸥,bo,3
𥸧,ding,4
籷,zhe,2
籸,shen,1
籹,nü,3
籺,he,2
籽,zi,3
籾,ni,2
籿,cun,4
粀,zhang,4
粁,qian,1
粄,ban,3
粅,wu,4
粈,rou,2
粉,fen,3
粎,mi,3
粑,ba,1
粒,li,4
粔,ju,4
粕,po,4
粖,mo,4
粗,cu,1
粘,zhan,1
粙,zhou,4
䊆,jiu,4
粞,xi,1
粟,su,4
粢,zi,1
粥,zhou,1
粱,liang,2
粲,can,4
粳,jing,1
粴,li,3
糀,hua,1
粹,cui,4
粼,lin,2
粽,zong,4
精,jing,1
粿,guo,3
糈,xu,3
糊,hu,2
糋,jian,4
糌,zan,1
糍,ci,2
糎,li,2
𥻗,cha,2
𫃇,ji,2
糏,xie,4
糒,bei,4
糔,xiu,3
糕,gao,1
糖,tang,2
糗,qiu,3
𥻵,shi,2
䊡,man,2
糙,cao,1
糜,mi,2
糟,zao,1
糠,kang,1
糢,mo,2
糨,jiang,4
𫃎,ma,2
䊦,ye,4
䊧,fei,4
糦,chi,4
糪,bo,4
糫,huan,2
糬,shu,3
䊮,di,2
糯,nuo,4
糱,nie,4
糳,zuo,4
糸,mi,4
系,xi,4
𫃜,kou,4
紎,zi,1
素,su,4
索,suo,3
紪,ci,3
紫,zi,3
累,lei,3
紻,yang,3
𥿝,dai,4
䋖,yu,4
絒,chou,2
絔,bai,3
絜,xie,2
絩,dao,4
絫,lei,3
絬,xie,4
絭,juan,4
絮,xu,4
絴,xiang,2
䋪,e,1
䋰,ju,2
綥,qi,4
綦,qi,2
綨,qi,2
綮,qi,3
䌀,ke,1
䌂,ou,4
緪,geng,1
緫,zong,1
緭,wei,4
緳,xie,2
𦂈,zhou,4
縠,hu,2
縢,teng,2
𦃘,zhi,4
繁,fan,2
繄,yi,1
繇,yao,2
𦄐,mi,2
䌗,fu,3
繛,chuo,4
繠,rui,3
繱,cong,1
繴,bi,4
纂,zuan,3
纃,qi,2
纅,yao,4
纛,dao,4
䌵,zhu,2
纝,lei,2
纞,lian,4
缶,fou,3
缸,gang,1
䍃,you,2
缹,fou,3
缺,que,1
䍇,ta,4
䍉,zhai,3
缿,xiang,4
罄,qing,4
罅,xia,4
罊,qi,4
罍,lei,2
䍎,cun,4
罐,guan,4
罒,wang,3
罓,gang,1
䍐,han,3
罔,wang,3
罕,han,3
罘,fu,2
䍖,fu,2
罛,gu,1
罜,zhu,3
罝,ju,1
罞,ba,0
罟,gu,3
罠,min,2
罡,gang,1
𦊓,ling,3
罣,gua,4
罤,ti,2
罥,juan,4
䍜,zhao,4
罧,shen,4
罨,yan,3
罩,zhao,4
罪,zui,4
罫,gua,4
罬,zhuo,2
罭,yu,4
置,zhi,4
署,shu,3
䍟,zong,4
罱,lan,3
罳,si,1
罶,liu,3
䍡,lu,4
罹,li,2
罺,chao,2
罻,wei,4
罽,ji,4
罾,zeng,1
羃,mi,4
羇,ji,1
羉,luan,2
鿡,ruo,2
羊,yang,2
𦍌,yang,2
羌,qiang,1
羍,da,2
美,mei,3
羏,yang,2
羑,you,3
羒,fen,2
羓,ba,1
羔,gao,1
羖,gu,3
羘,zang,1
羕,yang,4
羚,ling,2
羛,yi,4
羝,di,1
羞,xiu,1
羠,yi,2
群,qun,2
羦,huan,2
羧,suo,1
𦎓,you,1
羫,qiang,1
羬,xian,2
羭,yu,2
羯,jie,2
羰,tang,1
羱,yuan,2
羲,xi,1
䍺,huan,4
羳,fan,2
羴,shan,1
羶,shan,1
羷,lian,3
羸,lei,2
羹,geng,1
羺,nou,2
羻,qiang,4
羼,chan,4
𦏱,yang,3
羽,yu,3
羾,chong,1
羿,yi,4
翀,chong,1
翁,weng,1
翂,fen,1
翃,hong,2
翅,chi,4
𦐇,ta,4
䎃,ran,3
翇,fu,2
翈,xia,2
翉,pen,3
翊,yi,4
翋,la,1
翌,yi,4
翎,ling,2
翏,liu,4
翐,qiao,4
翔,xiang,2
翖,xi,1
翛,xiao,1
翝,hong,2
䎑,lu,4
翟,di,2
翠,cui,4
翡,fei,3
翢,dao,4
翥,zhu,4
翦,jian,3
翧,xuan,1
翨,shi,4
翩,pian,1
翪,zong,1
翭,hou,2
𦑜,ge,2
翮,he,2
翯,he,4
翰,han,4
翱,ao,2
翲,piao,1
翳,yi,4
翼,yi,4
䎖,zeng,1
翻,fan,1
𦒍,tong,2
翾,xuan,1
耀,yao,4
䎚,guan,4
耂,lao,3
老,lao,3
考,kao,3
耄,mao,4
者,zhe,3
耆,qi,2
耇,gou,3
䎜,hun,1
耋,die,2
而,er,2
䎟,er,2
䎠,er,2
耍,shua,3
耎,ruan,3
耏,er,2
耐,nai,4
耑,zhuan,1
䎡,ruan,3
𦓖,nü,4
耒,lei,3
耔,zi,3
耕,geng,1
耖,chao,4
耗,hao,4
耘,yun,2
耙,ba,4
耚,pi,1
耜,si,4
耝,qu,4
耞,jia,1
耠,huo,1
䎧,bang,4
耤,ji,2
耥,lou,3
耦,ou,3
耨,nou,4
耩,jiang,3
䎭,cao,1
耳,er,3
耴,zhe,2
𦔳,le,4
耶,ye,2
耷,da,1
耹,qin,2
耺,yun,2
耽,dan,1
耾,hong,2
耿,geng,3
聃,dan,1
聆,ling,2
聇,zheng,1
聉,zhuo,2
聊,liao,2
聏,er,2
聑,tie,1
𦕰,duo,0
聙,jing,1
聚,ju,4
聝,guo,2
聟,xu,4
聣,ni,2
鿢,hie,1
聤,ting,2
聥,yu,3
鿣,kie,1
聬,weng,1
𦗀,tian,2
聱,ao,2
𦗒,guo,1
鿤,gie,1
𦘒,nie,4
聿,yu,4
肂,si,4
肄,yi,4
肆,si,4
肇,zhao,4
肉,rou,4
䏌,qi,4
肌,ji,1
肍,qiu,2
肏,cao,4
䏎,feng,2
䏏,xu,1
肑,bo,2
肒,huan,4
肓,huang,1
肔,chi,3
肕,ren,4
肖,xiao,4
肘,zhou,3
肙,yuan,4
肚,du,4
肛,gang,1
肜,rong,2
肝,gan,1
肟,wo,4
䏐,yang,1
䏑,di,4
䏒,pian,4
䏓,ruan,3
䏔,niu,3
䏖,zhen,4
䏗,gai,4
䏘,pi,4
䏙,tan,3
䏚,chao,3
䏛,chun,3
䏜,he,1
股,gu,3
肢,zhi,1
肣,han,2
肥,fei,2
肩,jian,1
肪,fang,2
肫,zhun,1
肭,na,4
肯,ken,3
肰,ran,2
肱,gong,1
育,yu,4
肳,wen,3
肸,xi,1
肺,fei,4
肼,jing,3
肽,tai,4
䏟,bie,2
䏡,shi,4
䏣,jue,2
胂,shen,4
胃,wei,4
胄,zhou,4
胅,die,2
胇,fei,4
胈,ba,2
胉,bo,2
背,bei,4
胍,gua,1
胎,tai,1
胏,zi,3
胐,ku,1
胒,ni,4
胔,zi,3
胖,pang,4
胗,zhen,3
胘,xian,2
胙,zuo,4
胚,pei,1
胛,jia,3
胝,zhi,1
胞,bao,1
胟,chi,3
胠,qu,1
胡,hu,2
胣,yi,3
胤,yin,4
胥,xu,1
胦,yang,1
胩,ka,3
胬,nu,3
𦙫,zheng,1
𦙶,gu,3
𦙸,san,1
胭,yan,1
胮,pang,1
胯,kua,4
胰,yi,2
胱,guang,1
胲,hai,3
胳,ge,1
胴,chi,1
胵,zhi,4
胸,xiong,1
胹,er,2
胻,heng,2
胼,pian,2
能,neng,2
胾,zi,4
胿,gui,1
脁,tiao,3
脆,cui,4
脊,ji,3
脎,sa,4
脒,mi,3
𦚢,yue,1
䏱,ju,2
䏲,ti,1
脕,wan,3
脖,bo,2
脘,wan,3
脙,xiu,1
脝,heng,1
脞,cuo,3
脡,ting,3
脢,mei,2
脤,shen,4
脦,de,0
脧,zui,1
脩,xiu,1
脪,tui,4
脬,pao,1
脮,nei,3
脯,pu,2
脰,dou,4
脲,niao,4
脷,li,4
㬹,zheng,1
䐁,zhuo,2
䐃,jun,4
脺,cui,4
脼,liang,3
脽,shui,2
脾,pi,2
腄,chui,2
腅,dan,4
腆,tian,3
腇,nei,3
腈,jing,1
腍,ren,3
腐,fu,3
腑,fu,3
腒,ju,1
腓,fei,2
腔,qiang,1
腕,wan,4
腙,zong,1
腚,ding,4
𦜆,han,2
䐔,bin,3
幐,teng,2
朡,zong,1
腛,wo,4
腜,mei,2
腠,cou,4
腤,an,1
腥,xing,1
腧,shu,4
腬,rou,2
腮,sai,1
腯,tu,2
腰,yao,1
腱,jian,4
腲,wei,3
腴,yu,2
腶,duan,4
腷,bi,4
腹,fu,4
腺,xian,4
䐥,weng,3
腿,tui,3
膀,bang,3
膂,lü,3
膅,tang,2
膆,su,4
膈,ge,2
膉,yi,4
膊,bo,2
膌,ji,2
膍,pi,2
膎,xie,2
膏,gao,1
䐬,cao,2
